d_datekey,d_date,d_dayofweek,d_month,d_year,d_yearmonthnum,d_yearmonth,d_daynuminweek,d_daynuminmonth,d_daynuminyear,d_monthnuminyear,d_weeknuminyear,d_sellingseason,d_lastdayinweekfl,d_lastdayinmonthfl,d_holidayfl,d_weekdayfl
19911231,"December 31, 1991",Wednesday,December,1991,199112,Dec1991,4,31,365,12,53,Christmas,0,0,0,1
19920101,"January 1, 1992",Thursday,January,1992,199201,Jan1992,5,1,1,1,1,Winter,0,1,1,1
19920102,"January 2, 1992",Friday,January,1992,199201,Jan1992,6,2,2,1,1,Winter,0,1,0,1
19920103,"January 3, 1992",Saturday,January,1992,199201,Jan1992,7,3,3,1,1,Winter,1,1,0,0
19920104,"January 4, 1992",Sunday,January,1992,199201,Jan1992,1,4,4,1,1,Winter,0,1,0,0
19920105,"January 5, 1992",Monday,January,1992,199201,Jan1992,2,5,5,1,1,Winter,0,1,0,1
19920106,"January 6, 1992",Tuesday,January,1992,199201,Jan1992,3,6,6,1,1,Winter,0,1,0,1
19920107,"January 7, 1992",Wednesday,January,1992,199201,Jan1992,4,7,7,1,2,Winter,0,1,0,1
19920108,"January 8, 1992",Thursday,January,1992,199201,Jan1992,5,8,8,1,2,Winter,0,1,0,1
19920109,"January 9, 1992",Friday,January,1992,199201,Jan1992,6,9,9,1,2,Winter,0,1,0,1
19920110,"January 10, 1992",Saturday,January,1992,199201,Jan1992,7,10,10,1,2,Winter,1,1,0,0
19920111,"January 11, 1992",Sunday,January,1992,199201,Jan1992,1,11,11,1,2,Winter,0,1,0,0
19920112,"January 12, 1992",Monday,January,1992,199201,Jan1992,2,12,12,1,2,Winter,0,1,0,1
19920113,"January 13, 1992",Tuesday,January,1992,199201,Jan1992,3,13,13,1,2,Winter,0,1,0,1
19920114,"January 14, 1992",Wednesday,January,1992,199201,Jan1992,4,14,14,1,3,Winter,0,1,0,1
19920115,"January 15, 1992",Thursday,January,1992,199201,Jan1992,5,15,15,1,3,Winter,0,1,0,1
19920116,"January 16, 1992",Friday,January,1992,199201,Jan1992,6,16,16,1,3,Winter,0,1,0,1
19920117,"January 17, 1992",Saturday,January,1992,199201,Jan1992,7,17,17,1,3,Winter,1,1,0,0
19920118,"January 18, 1992",Sunday,January,1992,199201,Jan1992,1,18,18,1,3,Winter,0,1,0,0
19920119,"January 19, 1992",Monday,January,1992,199201,Jan1992,2,19,19,1,3,Winter,0,1,0,1
19920120,"January 20, 1992",Tuesday,January,1992,199201,Jan1992,3,20,20,1,3,Winter,0,1,0,1
19920121,"January 21, 1992",Wednesday,January,1992,199201,Jan1992,4,21,21,1,4,Winter,0,1,0,1
19920122,"January 22, 1992",Thursday,January,1992,199201,Jan1992,5,22,22,1,4,Winter,0,1,0,1
19920123,"January 23, 1992",Friday,January,1992,199201,Jan1992,6,23,23,1,4,Winter,0,1,0,1
19920124,"January 24, 1992",Saturday,January,1992,199201,Jan1992,7,24,24,1,4,Winter,1,1,0,0
19920125,"January 25, 1992",Sunday,January,1992,199201,Jan1992,1,25,25,1,4,Winter,0,1,0,0
19920126,"January 26, 1992",Monday,January,1992,199201,Jan1992,2,26,26,1,4,Winter,0,1,0,1
19920127,"January 27, 1992",Tuesday,January,1992,199201,Jan1992,3,27,27,1,4,Winter,0,1,0,1
19920128,"January 28, 1992",Wednesday,January,1992,199201,Jan1992,4,28,28,1,5,Winter,0,1,0,1
19920129,"January 29, 1992",Thursday,January,1992,199201,Jan1992,5,29,29,1,5,Winter,0,1,0,1
19920130,"January 30, 1992",Friday,January,1992,199201,Jan1992,6,30,30,1,5,Winter,0,1,0,1
19920131,"January 31, 1992",Saturday,January,1992,199201,Jan1992,7,31,31,1,5,Winter,1,0,0,0
19920201,"February 1, 1992",Sunday,February,1992,199202,Feb1992,1,1,32,2,5,Winter,0,1,0,0
